=== Phase 2: Quantization ===
  model=google/gemma-4-12B-IT
  scheme=W4A16
  iters=200
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/gemma-4-12B-IT-AutoRound-W4A16-Tuning/quantized_model
00:53:13 [INFO] Model: google/gemma-4-12B-IT
00:53:13 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/model.safetensors "HTTP/1.1 307 Temporary Redirect"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/model.safetensors "HTTP/1.1 302 Found"
00:53:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/generation_config.json "HTTP/1.1 200 OK"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/custom_generate/generate.py "HTTP/1.1 307 Temporary Redirect"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:22 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:23 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:23 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/tokenizer_config.json "HTTP/1.1 200 OK"
00:53:23 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:23 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:53:23 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:23 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:53:25 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT "HTTP/1.1 307 Temporary Redirect"
00:53:25 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it "HTTP/1.1 200 OK"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:26 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:26 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:26 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/chat_template.jinja "HTTP/1.1 200 OK"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/audio_tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:27 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
00:53:28 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:28 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:53:28 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:28 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:28 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:28 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
00:53:28 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/chat_template.jinja "HTTP/1.1 200 OK"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/audio_tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:29 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:30 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:31 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:32 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/tokenizer_config.json "HTTP/1.1 200 OK"
00:53:33 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:33 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:53:33 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:33 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:53:35 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT "HTTP/1.1 307 Temporary Redirect"
00:53:35 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it "HTTP/1.1 200 OK"
00:53:35 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:35 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:35 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:35 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/video_preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:35 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/video_preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:36 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:37 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:38 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:38 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/processor_config.json "HTTP/1.1 200 OK"
00:53:38 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:38 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:53:38 [INFO] Starting quantization...
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
[38;20m2026-06-30 00:53:38 INFO utils.py L964: Ignored layers: lm_head, lm_head[0m
[33;1m2026-06-30 00:53:38 WARNING utils.py L540: reset `quant_lm_head` to false as quantizing lm_head with tied weights has not been supported currently[0m
[38;20m2026-06-30 00:53:38 INFO base.py L663: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[38;20m2026-06-30 00:53:39 INFO data_driven.py L662: start to cache block inputs[0m
[38;20m2026-06-30 00:53:39 INFO mllm.py L83: Using MLLM template: gemma4_unified[0m
[38;20m2026-06-30 00:53:39 INFO calib_dataset.py L977: Preprocessing calibration dataset in a subprocess to avoid memory leaks...[0m
00:53:39 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
00:53:39 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
00:53:39 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
00:53:39 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
00:53:40 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/revision/127bfedcd5047750df5ccf3a12979a47bfa0bafa "HTTP/1.1 200 OK"
00:53:40 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
00:53:40 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
00:53:40 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data?recursive=true&expand=false "HTTP/1.1 200 OK"
00:53:40 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa?recursive=false&expand=false "HTTP/1.1 200 OK"
00:53:40 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
00:53:40 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
00:53:41 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
